http://drachenboard.ml/soundfiles/keinemoeglichkeit.mp3;keine Möglichkeit zu bilden
http://drachenboard.ml/soundfiles/letzterotz.mp3;der letzte Rotz
http://drachenboard.ml/soundfiles/genugrumgspast.mp3;genug rumgspast
http://drachenboard.ml/soundfiles/selberverarschen.mp3;Stundenlang selber verarschen
http://drachenboard.ml/soundfiles/absichtlichvorsaetzlich.mp3;absichtlich und vorsätzlich
http://drachenboard.ml/soundfiles/haterterror.mp3;Hater = Terroristen
http://drachenboard.ml/soundfiles/dankeherrmueller.mp3;Danke Herr Müller
http://drachenboard.ml/soundfiles/abfotografiert.mp3;alles abfotografiert
http://drachenboard.ml/soundfiles/dankedafur.mp3;danke dafür iBlali
http://drachenboard.ml/soundfiles/coolestory.mp3;war echt ne coole Story
http://drachenboard.ml/soundfiles/drachestehtaufkinder.mp3;Drache steht auf Kinder
http://drachenboard.ml/soundfiles/fettfitt.mp3;fett und trotzdem fit
http://drachenboard.ml/soundfiles/gelogen.mp3;kurz um ich hab gelogen
http://drachenboard.ml/soundfiles/hasslich.mp3;Ich bin hässlich
http://drachenboard.ml/soundfiles/ichbinderrainer.mp3;Ich bin der Rainer
http://drachenboard.ml/soundfiles/kaffeinzucker.mp3;Kaffee in Zucker
http://drachenboard.ml/soundfiles/middlerweile24.mp3;Ich bin mittlerweile 24
http://drachenboard.ml/soundfiles/mittlerweile24.mp3;Ich bin mittlerweile 24 (lang)
http://drachenboard.ml/soundfiles/nachtskalt.mp3;Nachts isses kälter als draußen
http://drachenboard.ml/soundfiles/nurscheise.mp3;nur Scheiße im Hirn
http://drachenboard.ml/soundfiles/schmeispruggel.mp3;Ich schmeiß euch die Brüggl raus
http://drachenboard.ml/soundfiles/selbststandig.mp3;einiges erreicht
http://drachenboard.ml/soundfiles/subberaus.mp3;du bist richtig geil
http://drachenboard.ml/soundfiles/widerlich.mp3;wäh des is so widerlich
http://drachenboard.ml/soundfiles/zuanstrengend.mp3;zu anstrengend
http://drachenboard.ml/soundfiles/ziemlichegal.mp3;ziemlich scheiß egal
http://drachenboard.ml/soundfiles/rainscheisst.mp3;Rain... scheißt
http://drachenboard.ml/soundfiles/witzich.mp3;höhö bist du witzich
http://drachenboard.ml/soundfiles/blugehoertmirnet.mp3;Blu gehört mir net
http://drachenboard.ml/soundfiles/rudiwarnazisau.mp3;Rudi war Nazisau
http://drachenboard.ml/soundfiles/rainerindiegaskammer.mp3;Rainer in die Gaskammer
http://drachenboard.ml/soundfiles/ruditoteraidssau.mp3;Rudi tote Aidssau
http://drachenboard.ml/soundfiles/rainergibaruh.mp3;Rainer gib a Ruh
http://drachenboard.ml/soundfiles/rainersfaddalebt.mp3;Rainers Fadda lebt
http://drachenboard.ml/soundfiles/fettundmett.mp3;Rainer ist fett und Mett
http://drachenboard.ml/soundfiles/rllynigg.mp3;Really N*gger
http://drachenboard.ml/soundfiles/feigennigger.mp3;Hater die feigen N*gger
http://drachenboard.ml/soundfiles/niemandunterkriegen.mp3;niemand wird mich unterkriegen
http://drachenboard.ml/soundfiles/nichttoeten.mp3;nicht töten = unbesiegt
http://drachenboard.ml/soundfiles/diestaerkedieichbrauche.mp3;keiner von euch hätte die Stärke
http://drachenboard.ml/soundfiles/kommimrlan.mp3;Komm im Real Life an
http://drachenboard.ml/soundfiles/ichbineinwinkler.mp3;Ich bin ein Winkler!
http://drachenboard.ml/soundfiles/holdieferde.mp3;Hol die Pferde!
http://drachenboard.ml/soundfiles/bist_du_besoffen_junge.mp3;Bist du besoffen Junge?
http://drachenboard.ml/soundfiles/arbeitenseit14.mp3;Ich arbeite seit ich 14 bin
http://drachenboard.ml/soundfiles/ausscheissegeld.mp3;Ja, ich kann aus Scheiße Geld machen
http://drachenboard.ml/soundfiles/brauchnixmachen.mp3;Warum mach ich nix?
http://drachenboard.ml/soundfiles/dummwieich.mp3;keiner is so dumm wie ich
http://drachenboard.ml/soundfiles/gibtkeinderdummeris.mp3;Gibt keinen der dümmer ist als ich
http://drachenboard.ml/soundfiles/ichgeharbeitenseit14.mp3;Ich gehe arbeiten seit ich 14 bin
http://drachenboard.ml/soundfiles/keinplanvonderwelt.mp3;keinen Plan von der wirklichen Welt
http://drachenboard.ml/soundfiles/klamottenwaschen.mp3;Wie lange hast du die Klamotten waschen lassen
http://drachenboard.ml/soundfiles/lebenlangnixgearbeitet.mp3;euer Leben lang nix gearbeitet
http://drachenboard.ml/soundfiles/mindestlohn.mp3;Mindestlohn 7,40
http://drachenboard.ml/soundfiles/rumsitzenerarbeitet.mp3;Ich sitz hier nur rum weil ich mir des erarbeitet hab!
http://drachenboard.ml/soundfiles/selbststandigimsinne.mp3;Selbstständig im Sinne von...
http://drachenboard.ml/soundfiles/wirklichesleben.mp3;keine Ahnung was wirkliches Leben bedeutet
http://drachenboard.ml/soundfiles/wvinderstunde.mp3;Wie viel verdienst du in der Stunde?
http://drachenboard.ml/soundfiles/zuschauer.mp3;Wie viele Zuschauer hast du?
http://drachenboard.ml/soundfiles/mailbox.mp3;Drachenlords Mailbox
http://drachenboard.ml/soundfiles/diegeschichtevomdrache.mp3;das war die Geschichte vom Drachenlord
http://drachenboard.ml/soundfiles/hh2.mp3;HH 2
http://drachenboard.ml/soundfiles/hitlerfest.mp3;Hier gabs früher ein sogenanntes Hitlersfest
http://drachenboard.ml/soundfiles/neunzehntesjahrhundert.mp3;19. Jahrhundert
http://drachenboard.ml/soundfiles/eigenesboard.mp3;eigenes Soundboard
http://drachenboard.ml/soundfiles/bisschensoundboard.mp3;Ich spiel bisschen mit Soundboard
http://drachenboard.ml/soundfiles/wennshaterist.mp3;wenns n Hater is
http://drachenboard.ml/soundfiles/nurweildick.mp3;nur weil ich dick bin
http://drachenboard.ml/soundfiles/amarschbeieier.mp3;Am Arsch bei den Eiern
http://drachenboard.ml/soundfiles/html.mp3;billiches HTML
http://drachenboard.ml/soundfiles/billicheseide.mp3;ganz billiche Seite
http://drachenboard.ml/soundfiles/stolz.mp3;Loide ich bin so stolz auf euch
